"0","107","190217810","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°–Ά–j","10","0","20220401","99999999"
"0","107","190218110","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰj","12","0","20220401","99999999"
"0","107","190218210","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγj","12","0","20220401","99999999"
"0","107","190218310","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰjg‘Μ“IS‘©ΐ{","12","0","20220401","99999999"
"0","107","190218410","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","12","0","20220401","99999999"
"0","107","190219010","”r”A©—§x‰‡‰ΑZ","14","0","20220401","99999999"
"0","107","190243810","΄υ‘Ξτόγ‰ΑZ‚R","7","0","20220401","99999999"
"0","107","190244210","•ρ‘Η—‘Μ§‰ΑZ","9","0","20220401","99999999"
"0","107","190833110","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‹^—Ηj","5","0","20240601","99999999"
"0","107","190877010","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‹^—Ηj","5","0","20240601","99999999"
"0","108","190077070","‚P‹‰’n’nζ‰ΑZ","3","0","20220401","99999999"
"0","108","190077170","‚Q‹‰’n’nζ‰ΑZ","3","0","20220401","99999999"
"0","108","190077270","‚S‹‰’n’nζ‰ΑZ","3","0","20220401","99999999"
"0","108","190077370","‚U‹‰’n’nζ‰ΑZ","3","0","20220401","99999999"
"0","108","190106870","Έ_‰Θ‘[’u“ό‰@f—Γ‰ΑZ","6","0","20220401","99999999"
"0","108","190106970","Έ_‰Θ‰‹}“ό‰@{έΗ—‰ΑZ","7","0","20220401","99999999"
"0","108","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20220401","99999999"
"0","108","190117270","—£“‡‰ΑZ","4","0","20220401","99999999"
"0","108","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20220401","99999999"
"0","108","190120010","‚R‹‰’n’nζ‰ΑZ","3","0","20220401","99999999"
"0","108","190120110","‚T‹‰’n’nζ‰ΑZ","3","0","20220401","99999999"
"0","108","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","9","0","20220401","99999999"
"0","108","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","13","0","20220401","99999999"
"0","108","190127110","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","2","0","20220401","99999999"
"0","108","190127210","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","2","0","20220401","99999999"
"0","108","190127310","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","2","0","20220401","99999999"
"0","108","190127410","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","2","0","20220401","99999999"
"0","108","190127710","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","5","0","20240601","99999999"
"0","108","190127910","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚V“ϊΘ“ΰj","8","0","20220401","99999999"
"0","108","190135710","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","2","0","20220401","99999999"
"0","108","190135810","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","2","0","20220401","99999999"
"0","108","190136210","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","5","0","20240601","99999999"
"0","108","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","9","0","20220401","99999999"
"0","108","190145510","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","2","0","20220401","99999999"
"0","108","190145610","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","2","0","20220401","99999999"
"0","108","190147210","΄υ‘Ξτόγ‰ΑZ‚P","10","0","20220401","99999999"
"0","108","190147310","΄υ‘Ξτόγ‰ΑZ‚Q","10","0","20220401","99999999"
"0","108","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","11","0","20220401","99999999"
"0","108","190148610","Έ_‰Θ‹~‹}”ΐ‘—³Ò’nζAgΠ‰ξ‰ΑZ","14","0","20220401","99999999"
"0","108","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°Θγj","15","0","20220401","99999999"
"0","108","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°Θγj","15","0","20220401","99999999"
"0","108","190172210","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","2","0","20220401","99999999"
"0","108","190172310","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","2","0","20220401","99999999"
"0","108","190172410","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","2","0","20220401","99999999"
"0","108","190172510","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","2","0","20220401","99999999"
"0","108","190172610","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","2","0","20220401","99999999"
"0","108","190172710","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","2","0","20220401","99999999"
"0","108","190172810","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","2","0","20220401","99999999"
"0","108","190172910","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","2","0","20220401","99999999"
"0","108","190173110","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚W“ϊΘγ‚P‚T“ϊΘ“ΰj","8","0","20220401","99999999"
"0","108","190191310","‚V‹‰’n’nζ‰ΑZ","3","0","20220401","99999999"
"0","108","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","18","0","20220401","99999999"
"0","108","190207010","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","15","0","20220401","99999999"
"0","108","190207110","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","15","0","20220401","99999999"
"0","108","190217510","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°Θγj","15","0","20220401","99999999"
"0","108","190217610","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°–Ά–j","15","0","20220401","99999999"
"0","108","190217710","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°Θγj","15","0","20220401","99999999"
"0","108","190217810","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°–Ά–j","15","0","20220401","99999999"
"0","108","190218610","Έ_‰Θ‹}«ϊγt”z’u‰ΑZ‚P","17","0","20220401","99999999"
"0","108","190218810","Έ_‰Θ‹}«ϊγt”z’u‰ΑZ‚R","17","0","20220401","99999999"
"0","108","190219010","”r”A©—§x‰‡‰ΑZ","19","0","20220401","99999999"
"0","108","190219110","’nζγ—Γ‘Μ§m•Ϋ‰ΑZ","20","0","20220401","99999999"
"0","108","190243810","΄υ‘Ξτόγ‰ΑZ‚R","10","0","20220401","99999999"
"0","108","190244210","•ρ‘Η—‘Μ§‰ΑZ","12","0","20220401","99999999"
"0","108","190833110","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‹^—Ηj","5","0","20240601","99999999"
"0","108","190834210","Έ_‰Θ“ό‘ή‰@x‰‡‰ΑZ","16","0","20240601","99999999"
"0","108","190877010","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‹^—Ηj","5","0","20240601","99999999"
"0","109","190077070","‚P‹‰’n’nζ‰ΑZ","1","0","20220401","99999999"
"0","109","190077170","‚Q‹‰’n’nζ‰ΑZ","1","0","20220401","99999999"
"0","109","190077270","‚S‹‰’n’nζ‰ΑZ","1","0","20220401","99999999"
"0","109","190077370","‚U‹‰’n’nζ‰ΑZ","1","0","20220401","99999999"
"0","109","190117270","—£“‡‰ΑZ","2","0","20220401","99999999"
"0","109","190120010","‚R‹‰’n’nζ‰ΑZ","1","0","20220401","99999999"
"0","109","190120110","‚T‹‰’n’nζ‰ΑZ","1","0","20220401","99999999"
"0","109","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","7","0","20220401","99999999"
"0","109","190127710","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","3","0","20240601","99999999"
"0","109","190127910","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚V“ϊΘ“ΰj","4","0","20220401","99999999"
"0","109","190136210","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","3","0","20240601","99999999"
"0","109","190148610","Έ_‰Θ‹~‹}”ΐ‘—³Ò’nζAgΠ‰ξ‰ΑZ","8","0","20220401","99999999"
"0","109","190173110","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚W“ϊΘγ‚P‚T“ϊΘ“ΰj","4","0","20220401","99999999"
"0","109","190191310","‚V‹‰’n’nζ‰ΑZ","1","0","20220401","99999999"
"0","109","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","12","0","20220401","99999999"
"0","109","190217510","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°Θγj","9","0","20220401","99999999"
"0","109","190217610","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°–Ά–j","9","0","20220401","99999999"
"0","109","190217710","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°Θγj","9","0","20220401","99999999"
"0","109","190217810","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°–Ά–j","9","0","20220401","99999999"
"0","109","190218610","Έ_‰Θ‹}«ϊγt”z’u‰ΑZ‚P","11","0","20220401","99999999"
"0","109","190218810","Έ_‰Θ‹}«ϊγt”z’u‰ΑZ‚R","11","0","20220401","99999999"
"0","109","190219010","”r”A©—§x‰‡‰ΑZ","13","0","20220401","99999999"
"0","109","190243810","΄υ‘Ξτόγ‰ΑZ‚R","5","0","20240601","99999999"
"0","109","190244210","•ρ‘Η—‘Μ§‰ΑZ","6","0","20220401","99999999"
"0","109","190834210","Έ_‰Θ“ό‘ή‰@x‰‡‰ΑZ","10","0","20240601","99999999"
"0","109","190877010","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‹^—Ηj","3","0","20240601","99999999"
"0","110","190077070","‚P‹‰’n’nζ‰ΑZ","7","0","20220401","99999999"
"0","110","190077170","‚Q‹‰’n’nζ‰ΑZ","7","0","20220401","99999999"
"0","110","190077270","‚S‹‰’n’nζ‰ΑZ","7","0","20220401","99999999"
"0","110","190077370","‚U‹‰’n’nζ‰ΑZ","7","0","20220401","99999999"
"0","110","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","6","0","20240601","99999999"
"0","110","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20220401","99999999"
"0","110","190117270","—£“‡‰ΑZ","8","0","20220401","99999999"
"0","110","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20220401","99999999"
"0","110","190120010","‚R‹‰’n’nζ‰ΑZ","7","0","20220401","99999999"
"0","110","190120110","‚T‹‰’n’nζ‰ΑZ","7","0","20220401","99999999"
"0","110","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","9","0","20220401","99999999"
"0","110","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","14","0","20220401","99999999"
"0","110","190126810","’΄‹}«ϊ”]‘²’†‰ΑZ","2","0","20220401","99999999"
"0","110","190126910","”DY•w‹Ω‹}”ΐ‘—“ό‰@‰ΑZ","3","0","20220401","99999999"
"0","110","190127110","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20220401","99999999"
"0","110","190127210","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20220401","99999999"
"0","110","190127310","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20220401","99999999"
"0","110","190127410","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20220401","99999999"
"0","110","190135710","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20220401","99999999"
"0","110","190135810","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20220401","99999999"
"0","110","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","9","0","20220401","99999999"
"0","110","190145510","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20220401","99999999"
"0","110","190145610","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20220401","99999999"
"0","110","190147210","΄υ‘Ξτόγ‰ΑZ‚P","10","0","20220401","99999999"
"0","110","190147310","΄υ‘Ξτόγ‰ΑZ‚Q","10","0","20220401","99999999"
"0","110","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","11","0","20220401","99999999"
"0","110","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°Θγj","16","0","20220401","99999999"
"0","110","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°Θγj","16","0","20220401","99999999"
"0","110","190172210","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20220401","99999999"
"0","110","190172310","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20220401","99999999"
"0","110","190172410","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20220401","99999999"
"0","110","190172510","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20220401","99999999"
"0","110","190172610","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20220401","99999999"
"0","110","190172710","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20220401","99999999"
"0","110","190172810","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20220401","99999999"
"0","110","190172910","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20220401","99999999"
"0","110","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","14","0","20220401","99999999"
"0","110","190191310","‚V‹‰’n’nζ‰ΑZ","7","0","20220401","99999999"
"0","110","190192210","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚Q","15","0","20220401","99999999"
"0","110","190192310","“ό‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™j","17","0","20220401","99999999"
"0","110","190192710","“ό‘ή‰@x‰‡‰ΑZ‚R","17","0","20220401","99999999"
"0","110","190193910","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚P","18","0","20220401","99999999"
"0","110","190194010","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚Q","18","0","20220401","99999999"
"0","110","190207010","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","16","0","20220401","99999999"
"0","110","190207110","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","16","0","20220401","99999999"
"0","110","190217510","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°Θγj","16","0","20220401","99999999"
"0","110","190217610","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°–Ά–j","16","0","20220401","99999999"
"0","110","190217710","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°Θγj","16","0","20220401","99999999"
"0","110","190217810","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°–Ά–j","16","0","20220401","99999999"
"0","110","190219010","”r”A©—§x‰‡‰ΑZ","19","0","20220401","99999999"
"0","110","190219110","’nζγ—Γ‘Μ§m•Ϋ‰ΑZ","20","0","20220401","99999999"
"0","110","190243810","΄υ‘Ξτόγ‰ΑZ‚R","10","0","20220401","99999999"
"0","110","190244110","dΗ³Ò‰ϊx‰‡[ΐ‰ΑZ","12","0","20220401","99999999"
"0","110","190244210","•ρ‘Η—‘Μ§‰ΑZ","13","0","20220401","99999999"
"0","110","190832510","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi΅—ΓΊj","5","0","20240601","99999999"
"0","110","190832710","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi΅—ΓΊji‹^—Ηj","5","0","20240601","99999999"
"0","111","190076570","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","8","0","20220401","99999999"
"0","111","190076670","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","8","0","20220401","99999999"
"0","111","190077070","‚P‹‰’n’nζ‰ΑZ","10","0","20220401","99999999"
"0","111","190077170","‚Q‹‰’n’nζ‰ΑZ","10","0","20220401","99999999"
"0","111","190077270","‚S‹‰’n’nζ‰ΑZ","10","0","20220401","99999999"
"0","111","190077370","‚U‹‰’n’nζ‰ΑZ","10","0","20220401","99999999"
"0","111","190100270","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚PA‚QΘOj","2","0","20220401","99999999"
"0","111","190100470","“ϋ—c™‰ΑZi•a‰@j","5","0","20220401","99999999"
"0","111","190100770","—c™‰ΑZi•a‰@j","5","0","20220401","99999999"
"0","111","190101770","“ο•a³Ò“™“ό‰@f—Γ‰ΑZ","7","0","20220401","99999999"
"0","111","190101970","“ΑκΎ³“ό‰@{έΗ—‰ΑZ","7","0","20220401","99999999"
"0","111","190103770","Εμ•β•‰ΑZ‚P","9","0","20220401","99999999"
"0","111","190103970","Εμ•β•‰ΑZ‚Q","9","0","20220401","99999999"
"0","111","190104070","Εμ•β•‰ΑZ‚R","9","0","20220401","99999999"
"0","111","190105570","—Γ—{Β‹«‰ΑZ","12","0","20220401","99999999"
"0","111","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","13","0","20220401","99999999"
"0","111","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","13","0","20220401","99999999"
"0","111","190105870","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","15","0","20220401","99999999"
"0","111","190105970","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","15","0","20220401","99999999"
"0","111","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20220401","99999999"
"0","111","190117270","—£“‡‰ΑZ","11","0","20220401","99999999"
"0","111","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20220401","99999999"
"0","111","190120010","‚R‹‰’n’nζ‰ΑZ","10","0","20220401","99999999"
"0","111","190120110","‚T‹‰’n’nζ‰ΑZ","10","0","20220401","99999999"
"0","111","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","18","0","20220401","99999999"
"0","111","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","22","0","20220401","99999999"
"0","111","190127010","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φi‚PΘOjj","2","0","20220401","99999999"
"0","111","190127110","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20220401","99999999"
"0","111","190127210","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20220401","99999999"
"0","111","190127310","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20220401","99999999"
"0","111","190127410","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20220401","99999999"
"0","111","190127510","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","8","0","20220401","99999999"
"0","111","190127610","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","8","0","20220401","99999999"
"0","111","190127710","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","14","0","20220401","99999999"
"0","111","190135710","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20220401","99999999"
"0","111","190135810","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20220401","99999999"
"0","111","190136210","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","14","0","20220401","99999999"
"0","111","190136310","‹­“xs“®αQ“ό‰@γ—ΓΗ—‰ΑZ","16","0","20220401","99999999"
"0","111","190136810","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZ","17","0","20220401","99999999"
"0","111","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","18","0","20220401","99999999"
"0","111","190145410","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέxfAέx•aAέ‘ξ—Γ—{γ•ϋx‰‡•a‰@j","2","0","20220401","99999999"
"0","111","190145510","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20220401","99999999"
"0","111","190145610","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20220401","99999999"
"0","111","190147110","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZi“Α’θ’nζj","17","0","20220401","99999999"
"0","111","190147210","΄υ‘Ξτόγ‰ΑZ‚P","19","0","20220401","99999999"
"0","111","190147310","΄υ‘Ξτόγ‰ΑZ‚Q","19","0","20220401","99999999"
"0","111","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","20","0","20220401","99999999"
"0","111","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°Θγj","25","0","20220401","99999999"
"0","111","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°Θγj","25","0","20220401","99999999"
"0","111","190172210","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20220401","99999999"
"0","111","190172310","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20220401","99999999"
"0","111","190172410","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20220401","99999999"
"0","111","190172510","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20220401","99999999"
"0","111","190172610","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20220401","99999999"
"0","111","190172710","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20220401","99999999"
"0","111","190172810","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20220401","99999999"
"0","111","190172910","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20220401","99999999"
"0","111","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","22","0","20220401","99999999"
"0","111","190191310","‚V‹‰’n’nζ‰ΑZ","10","0","20220401","99999999"
"0","111","190192410","“ό‘ή‰@x‰‡‰ΑZ‚Pi—Γ—{•a““ό‰@ξ–{—Ώ“™j","26","0","20220401","99999999"
"0","111","190192610","“ό‘ή‰@x‰‡‰ΑZ‚Qi—Γ—{•a““ό‰@ξ–{—Ώ“™j","26","0","20220401","99999999"
"0","111","190193010","“ό‘ή‰@x‰‡‰ΑZi“Α’θ’nζji—Γ—{•a““ό‰@ξ–{—Ώ“™j","26","0","20220401","99999999"
"0","111","190193110","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰj","28","0","20220401","99999999"
"0","111","190193210","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγj","28","0","20220401","99999999"
"0","111","190193310","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚S“ϊΘ“ΰj","28","0","20220401","99999999"
"0","111","190193410","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγj","28","0","20220401","99999999"
